id,tableId,name,type,startTime,rate,cron,end,endTime,createTime,lastExecTime,status,lastExecStatus,extraData
6db6130c-a753-465c-a30d-386feab1a521,44c08d48-f310-49fe-bc9c-92ef8f57b53b,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800337,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
d288c457-6ebe-4f84-82ee-4088ee3952ab,19006dda-5a95-4b74-b561-d3e1ccd05ea5,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800300,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
f7e2e9b8-3532-4488-844d-9f00bcb8bcf2,1d0da0a5-bf98-48b0-8363-7d24df678420,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800267,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
c7e20156-127b-4dba-a4ef-58529b8b4d6d,b42fe7b9-005c-4177-a58d-7f74e8b7ca57,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800237,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
8bd497ab-11df-429b-8166-5d8ead6648d2,300d654c-c58a-4bbe-b763-dbe376a615f9,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800212,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
dca3916c-0be6-4254-a40a-9bcf1260b1e5,0b158126-dca4-48f6-80d5-d0db5446f108,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800156,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
d0a51400-1719-4467-b473-585de49e1fd6,8ffc7012-092c-4b54-97a5-602d4d047d5f,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800132,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
c768142b-ab95-460f-91b4-63db44a695ea,79a05f37-475a-4287-8607-cb6e37746c8c,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800093,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
d451615f-a75c-4d21-864d-5f0b9f6bfb4e,2ef3b312-c84b-446f-8225-ffd2ae4896d7,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800058,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
31d525da-c7f7-4545-a593-73c4607a3481,95e534da-041d-4d9f-8a6d-5fd3ae405f1b,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663800032,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
c5514a05-4475-4d48-a16d-eb0fe500de17,2b9a10a9-4d5a-43dd-9673-de063537e2f0,rask_1000,all_scope,1642572453006,SIMPLE_CRON,0 0 0 19/31 * ? *,1652582453006,0,1642663799984,,Underway,,"{""simple_cron_type"":""day"",""simple_cron_value"":31}"
